question,imageURL,options,method,answer,category
Evaluate √(49),,7|8|6|3,,7,Algebra
Evaluate √(121),,11|12|13|9,,11,Algebra
Evaluate √(1/9),,1/3|1/6|1/4|1/2,, 1/3,Algebra
Evaluate √(4/25),,4/5|3/5|2/5|3/4,, 2/5,Algebra
Evaluate √(0.01),,0.1|0.2|0.01|0.125,,0.1,Algebra
Evaluate √(0.09),,0.3|0.4|0.25|0.33,,0.3,Algebra
Evaluate <sup>3</sup>√(8),,2|3|1.5|3.25,,2,Algebra
Evaluate <sup>3</sup>√(1000),,1|100|10|1.10,,10,Algebra
Simplify √(12),,2√(2)|2√(1)|2√(4)|3√(2),√(4) × √(3),2√(3),Algebra
Simplify √(28),,2√(5)|2√(3)|2√(4)|2√(5),√(4) × √(7),2√(7),Algebra
Simplify √(80),,2√(5)|3√(5)|4√(5)|5√(2),√(16) × √(5),4√(5),Algebra
Simplify √(27),,5√(2)|2√(4)|2√(3)|3√(3),√(9) × √(3),3√(3),Algebra
Simplify √(24),,2√(3)|3√(6)|2√(6)|2√(2),√(4) × √(6),2√(6),Algebra
Simplify √(128),,8√(2)|8√(3)|8√(5)|4√(2),√(64) × √(2),8√(2),Algebra
Simplify √(45),,3√(2)|3√(5)|5√(2)|2√(3),√(9) × √(5),3√(5),Algebra
Simplify √(40),,2√(10)|2√(5)|5√(2)|2√(2),√(4) × √(10),2√(10),Algebra